Annotator1	Annotator2	Annotator3	label	text clean	index
1	1	1	0	sono vaccinata ragaaaaa fanculo il covid	B346
3	3	3	2	per la nazionale di calcio, suonano la trombetta e si imbestialiscono se non vince. per la loro vita e quella dei loro figli massacrata da vaccini sperimentali e mascherine, no. la punizione è più che meritata.	B508
1	4	1	0	user il green pass e' una misura ipocrita e sgangherata. rendere il vaccino obbligatorio sarebbe stato piu' dignitoso.	B293
4	1	1	0	"vaccini, von der leyen: 'almeno 3 mesi per il passaporto ue'   ""vogliamo un passaporto verde a livello ue col quale si possa viaggiare liberamente, per affari e per andare in vacanza, oltre a godere finalmente di eventi culturali, e altro""  link"	B486
5	1	5	1	user user_iacoboni la metà dei no-vax che ho tra i contatti è grillina	B334
6	3	3	2	fa il vaccino pfizer alle 14 45 muore alle 16,30   link	B76
1	1	1	0	user_onnis la vaccinazione (soprattutto quella con vaccino a mrna) abbatte fino al 90% la trasmissione della malattia. tu racconti balle.	B348
4	4	1	0	"vaccini fuori lista, in procura a bari primi interrogatori. il legale: ""sono stati chiamati, nessuno ha saltato la fila"" link  vergogna #infiltrati e #saltafila!!!"	B227
1	4	1	1	user le persone che rientrano nelle categorie definite fragili in che modo possono accedere al vaccino prima degli altri?nessuno lo dice!	B382
1	1	1	0	grandissimi pezzi di ce🚽sse unitamente a tutti i 🍒oni no vax che vivete nella nostra sicilia--  ci siete riusciti siamo primi per contagi e ultimi per vaccinazioni da lunedì 30 saremo di un bel colore giallo! guardatevi allo specchio e ….🤧🤧 link	B98
3	3	3	2	user user_lz user user user_claudio user_marco bhe devo dire che questa “correzione di fake news” fa molto ridere.  il vaccino immunizza solo per poche settimane? no, in realtà solo per pochi mesi. sai che differenza 🙄	B309
4	4	3	1	"user user_it user user gentile sig. #calenda, spiace vedere che pur di farsi pubblicità lei sia disposto a scendere a così bassi livelli. non può non capire che la frase ""il vaccino rende liberi"" è davvero infelice. protesti contro coloro che la utilizzano, non contro chi ne fa notare l'inadeguatezza."	B462
3	5	6	2	user hanno vaccinato le pecore purtroppo per loro sono rimasti i lupi	B316
4	4	4	1	un nuovo articolo: (vaccini covid, da domani in sicilia prenotazioni per i ragazzi dai 12 ai 15 anni) è stato pubblicato su: tempo stretto - ultime notizie da messina e reggio calabria - link link	B59
1	1	1	0	user l'unica (magra) consolazione che mi da questa psicosi, è che presumibilmente la data della mia vaccinazione dovrebbe avvicinarsi in modo consistente per le  rinunce che arriveranno	B308
5	4	4	1	ma se non si fanno le foto appena fatto il vaccino non funziona ?	B311
4	4	4	1	asl na 2 nord, stop alle prime dosi per mancanza di vaccini link	B78
4	1	3	0	user user user_scientists ho letto banchi a rotelle e mi sono venuti i brividi... certo in teoria sarebbe meglio non buttare soldi. il problema vero di reithera è di essere un vaccino tradizionale, non rna. se il risultato è un altro az o jj che non vorrà nessuno, tanto vale fermarsi e investire in rna	B112
4	4	4	1	vaccini: quasi 30mila dosi somministrate nell'oristanese link	B83
3	3	3	2	covid, la pediatra angelina farella: “pensare di sottoporre i bambini a questo tipo di vaccini è un crimine”: link	B296
6	4	1	1	rivolto a chi si riconosce! brutti stronzi! adesso che la lombardia e le regioni di destra sono prime nelle vaccinazioni, non dite più nulla? link	B226
3	3	3	2	user user i testimonial come lui  e  affini dovrebbe pubblicare i titoli anticorpali prima e dopo il vaccino. così, giusto per confermare che sbadatamente  loro non abbiano ricevuto il placebo .lo facciamo perché ci teniamo tanto alla loro salute e alla scienza	B74
3	3	3	2	user user user user non so in quanti sopravviveremo a  altri due anni di vaccini !!??!?😱😱😱… e lo avevano detto …siamo in troppi al mondo😡😤😤	B217
4	4	1	1	🤡l’università che tramite email rimanda la somministrazione del vaccino a data da stabilire il giorno prima, letteralmente 10minuti prima del mio arrivo (sono fuorisede), dopo 2h di treno e 9,60€ di biglietto di sola andata 🤡	B425
6	3	3	2	nessuna correlazione, ma un nesso c' è.  a chi è morto un caro ucciso dal vaccino non girano le palle neanche un po'?	B141
3	3	1	2	"user ""il vaccino è il futuro"" ""mi farei iniettare anche petrolio pur di poter tornare libero""  questi sono due esempi di cose che hanno udito le mie povere orecchie"	B14
1	1	1	0	"#pfizer, ""uno dei vaccini più efficaci nella storia della medicina"". link"	B155
3	3	3	2	user user l obbligo del vaccino preclude solo se vi e' una pandemia,fatto e ke se si cerka sul web ilvirus sarsa nn e pandemico perke nn letale ,xessere letale ki e contagiato deve morire ,invece il sarsa ,nn e letale colpisce i + emaciati con altre patologie e vecci over 80	B279
5	4	4	1	mentre le #bigpharma registrano guadagni da capogiro, il #wto si incontra per parlare della sospensione dei #brevetti sui #vaccini anti #covid. ecco cosa potrebbe succedere senza un accesso equo ai vaccini #covax #omc #oms link	B369
1	1	1	0	è assurdo come i novax riescano a mettere in correlazione la morte di #raffaellacarrá con il vaccino. sono da tso ormai. fermateli.	B162
3	3	3	2	docente in gravi condizioni al policlinico, le era stato somministrato astrazeneca: scatta la segnalazione all'aifa link	B435
4	4	4	1	"vaccini, marco rizzo-pc: +è la guerra dei vaccini, sputnik dato che è russo non si può dare+"" link 54"	B230
3	4	3	2	@_cieloitalia user ma magari lo ha detto per evitare di essere bollato come novax. ci stava il paladino che era pronto a sbavare.	B479
4	3	3	2	user user zone rosse ora con questo caldo. l'anno scorso i vaccini non c'erano e ora che ci sono è la stessa minestra. ma andate a caxare.	B37
4	4	4	1	#vaccini anti #covid19 in italia, aggiornamento del 11/04/2021 ore 11:28 andamento delle somministrazioni per classe di età. #covid_19 #vaccinaitalia #astrazeneca #coronavirus #pfizer #modernavaccine link	B375
4	4	4	1	i 2 decessi registrati oggi si riferiscono a  • 2 donne di 80 e 83 anni  erano residenti a scandiano e vetto d'enza  💉ieri sono state vaccinate 1.141 persone, oggi ne erano programmate 750	B507
3	3	3	2	sono simpaticissimi questi provax .	B65
3	3	3	2	basta dittatura❗️, [24 lug 2021 alle 21:52] covid, codacons  chiede oggi ufficialmente la radiazione dall'albo per roberto burioni, che in un post ha definito ‘sorci’ coloro che non si sottopongono al vaccino augurando agli stessi gli ‘arresti domiciliari  link link	B518
1	4	1	0	"user oggi la vita degli anziani ha un vaccino. fine. anzi no, facciamo che per chi ritarda il vaccino agli anziani vale la canzone di de gregori: ""perdona tutti quanti tranne qualcuno"""	B315
4	3	3	1	"manifestazione dei ""no green pass"" a milano: circa mille persone sfilano per le vie del centro al grido di ""non sono vaccini, ma sieri assassini"" - il fatto quotidiano link"	B3
4	1	1	0	"oggi comunque è stata una bella giornata: sono andata a salutare le mie asinelle, poi sono stata dalla nonna (con tutte le dovute distanze e precauzioni anche se ha fatto il vaccino ieri) e io e la zia abbiamo fatto una ""passeggiata"" per il paese con il cane ♥️🥺🙏🏻"	B117
6	4	4	1	2 vaccini, gb sperimenta immunizzazione	B519
3	3	3	2	user è legittimo essere contro il vaccino. non buttare fumo negli occhi.	B143
4	4	4	1	stop a 8000 prenotazioni al vaccino astra zeneca dall'asl toscana sud est link	B145
5	1	1	0	che bello sarebbe, se ci fosse un vaccino contro il covidooooooh wait!	B73
4	4	1	1	imprenditore della provincia di #perugia si sarebbe vaccinato fingendosi un dipendente scolastico, ma è stato scoperto e deferito alla procura della repubblica insieme alla moglie, accusata di essere stata sua complice.	B495
4	4	4	1	"geopolitica dei vaccini - mappa mundi"" link 40"	B303
4	4	4	1	covid. al via due studi dell’iss per il monitoraggio immunologico post vaccinazione in italia link	B450
3	3	3	2	"user consiglio di seguire lui 👇 l'inventore del mrna messaggero e molto critico sulle scelte vaccinali e politiche che non considerano gli studi e la famosa ""scienza"" link"	B319
4	4	4	1	user inutile inviare dosi di vaccino alle regioni che non riescono a farle.	B46
3	3	3	2	user finitela di fare disinformazione! in ospedale oltre al #greenpass richiedono tampone negativo per assistenza post-parto… quind il vs. #greenpass e le vs. vaccinazioni non servono ad un cazzo!	B431
4	4	4	1	europei e vaccini: sì di italia e belgio, no dell’inghilterra. caos in spagna, libera scelta per francia e svizzera link	B365
1	5	4	1	non mi interessa quale vaccino mi fanno. mi piacciono sia la pfeiffer che la johansson.	B266
5	4	4	1	"sondaggio dentro la redacione di  ""la repubblica"" non è uno scherzo lì son così.....anche già tutti vaccinati!"	B302
4	4	4	1	#vaccini anti #covid19 in italia, dosi somministrate su base quotidiana. dosi somministrate il 11/05/2021 : 429.134 media mobile a 7 giorni: 465.570 #covid_19 #vaccinaitalia #astrazeneca #coronavirus #pfizer #modernavaccine link	B44
4	1	1	1	vaccini in sardegna, ieri oltre 13 mila somministrazioni e 60 mila prenotazioni link	B40
5	1	5	0	razza di mongoloide … discriminazione?!  un vaccino accessibile a chiunque gratuitamente … vai a cagare	B414
3	3	3	2	i dati che preoccupano l’inventore del vaccino mrna (imprtanti e vietati ai virologi da tv) link #news #feedly	B420
4	4	4	1	vaccini, in piemonte si risolve il rebus dell'appuntamento per l'iniezione [di sara strippoli] [aggiornamento delle 08:00] link	B221
1	4	4	1	user user user_claudio un virus muta in modo casuale a prescindere dai vaccini, e le varianti più contagiose diventano dominanti. le vaccinazioni sono iniziate in uk in dicembre, link la variante alpha fu scoperta in novembre da campione preso in settembre. link	B343
4	1	1	0	il generale figliuolo dovrebbe chiedere scusa al popolo italiano   tante mostrine , pochi vaccini	B0
4	4	4	1	vaccini: da lunedì le prenotazioni dei cinquantenni. 85mila dosi al giorno – ballabio news – quotidiano online di ballabio, morterone e piani dei resinelli link	B487
1	1	1	0	via libera dell’ema, il vaccino astrazeneca è sicuro ed efficace link	B524
4	4	1	1	vaccini, #armi in regalo a chi si inietta una dose: l'iniziativa del west virginia per convincere i no vax link	B373
3	3	3	2	user_claudio appunto perché non si tratta di vaccino ma di una sperimentazione sull'uomo, sono dei veri tentativi di omicidi.	B85
1	1	6	0	ho letto abbastanza cazzate su #dedonno da parte di fascisti e novax.  adesso che lui ha compiuto l'estremo gesto, queste bestie cominciano con il solito tam tam complottista.  almeno per rispetto dell'uomo tacete una buona volta. strumentalizzatevi sto cazzo.	B31
4	4	3	1	covid. l'assenza per effetti collaterali da vaccino, è malattia o infortunio? link	B245
3	3	3	2	persino la dottoressa bolgan trova che l'unico modo per uscirne sia la disobbedienza civile. i vaccini sono l'opposto di quello che vogliono farci credere. link	B403
4	1	1	0	impoante risoluzione del consiglio d’europa : vaccini per tutti senza discriminazioni di ogni genere link	B115
4	5	1	1	angela da mondello si è vaccinata! così finiscono i miti!	B488
1	1	1	0	𝐒𝐞𝐧𝐭𝐢𝐫𝐬𝐢 𝐫𝐞𝐬𝐩𝐨𝐧𝐬𝐚𝐛𝐢𝐥𝐢  per se e per gli altri! lo stato italiano e la situazione storica ci chiedono e ci impongono la #responsabilita attraverso la chiamata alla vaccinazione di massa.  #vaccini #covid19 #governoitaliano #pandemia  link	B224
1	1	1	0	«sono un ragazzo vaccinato», jovanotti gioisce su facebook link	B469
4	4	4	1	in arrivo i primi 40 mila green pass per i valdostani vaccinati contro il covid link	B397
1	4	1	0	l'idea per il futuro di creare un vaccino che possa proteggere contemporaneamente da più coronavirus e più varianti del sars-cov-2. lo studio, in una fase molto iniziale e su animali, ha mostrato primi risultati favorevoli. link	B446
3	3	3	2	link la proteina spike entra in circolo nel sangue e forti percentuali sono state riscontrate nella milza, nel cuore e nelle ovaie di coloro che si sono sottoposti al vaccino. un gruppo campione di 13 sanitari. 11/13!	B430
5	4	4	1	le manifestazioni antivax e il green pass link	B287
4	4	3	1	user basta guardare i dati uk la delta non è per nulla la più letale,alpha e beta la surclassano,la beta ha solo percentuale decessi maggiore nel campione tra i vaccinati,ma nel computo generale tra letalità più bassa.🤦	B452
1	1	1	0	i dati della nuova #campagnavaccinale testimoniano il cambio di passo: in un mese, da 60mila somministrazioni giornaliere a oltre 250mila e abbiamo ampliato platea vaccinatori e punti vaccinali (+30% in un mese). ne ho parlato ieri su user link	B4
3	3	3	2	user tranqi che col vaccino ci dimezzano	B121
3	3	3	2	user user user user guarda che è pieno di fully vaxxed che si beccano il covid lo stesso. se poi ci aggiungi gli effetti avversi...vedremo da ottobre contro le varianti, quale sarà la reale efficacia. in gb stanno già aumentando i casi e hanno un numero di vaccinati altissimo.	B406
4	1	1	0	con l’85% degli over 60 vaccinati, israele ha registrato un calo del 77% dei casi covid. studio nature su medical facts link	B161
6	4	4	1	voi vi lamentate dei #novax ma al mondo ci sono persone che in tre ordinano una bottiglia di vino da 0.375...  #cuccioli	B380
4	4	4	1	vaccino o certificato di negatività per chi arriva in sardegna: la proposta link	B53
3	3	3	2	nashville : giovane donna immobilizzata in un letto di ospedale ad una settimana dal vaccino pfizer, senza la possibilità di muovere le gambe	B91
3	3	3	2	uomo del nj in ospedale con covid dopo essere stato completamente vaccinato.  ma almeno ha il suo passaporto, giusto? #earlytreatment is the key! link	B35
3	3	3	2	user user gratuito o cazz ,lo paghiamo anche sulla assicurazione rca. e poi a tutti i vaccinati che ribeccano  il virus ......gli facciamo pagare anche il costo del flaconcino di merda che si iniettano?	B417
4	4	4	1	"gds: ""#sicilia. vaccini in farmacia, si parte il 15 luglio"" link"	B64
2	1	1	0	condivido in pieno... se c'è qualcosa che bisogna sapere che venga fuori subito! aggiungo: in uk hanno vaccinato 12m di persone con az, ora capisco che gli inglesi siano stoici e pragmatici mentre in europa siamo un pò chiagnoni ma escludo che abbiano sotterrato i morti!	B240
3	3	3	2	user user_claudio prima, ogni morto, anche 100enne, oddio, morto per covid!! adesso, vaccinato che muore di covid, eeeh...ma cosa vuoi che sia, era vecchio, aveva patologie pregresse!  mammamia che ipocrisia!!	B515
4	4	4	1	brasile. al via campagna “vaccini nel braccio e cibo nel piatto” | radio m modica link	B232
3	1	3	2	medico: “astrazeneca causa coaguli di sangue”. norvegia non riprende vaccinazione link	B428
3	3	3	2	"user ""forzare"", il governo e le istituzioni vogliono forzare un vaccino sperimentale e pericoloso nelle persone. buttate fuori questi delinquenti fascisti!!!"	B335
3	3	3	2	user user_andme qualcuno vorrebbe escludere i cittadini non vaccinati dal #ssn. va bene, pero' non saremo piu' tenuti a versare tasse e contribuzioni e ci rivolgeremo al privato. alla fin dei conti gia' succede: per una visita col ssn mesi di attesa...privatamente domattina alle ore 8.00 !!!	B39
6	3	3	2	user_grim vogliamo ricordare la diretta televisiva della processione natalizia del vaccino che ha attraversato il brennero e poi è arrivato a roma? giorni e giorni di giubilo perché ormai si vedeva la luce in fondo al tunnel. ecco, tre mesi dopo eccoci qua nel caos totale.	B66
1	4	1	0	"# user: covid, figliuolo: ""obiettivo tutti vaccinati entro l'estate"" link"	B9
1	1	1	0	credevo di aver bonificato i miei follower, e invece … ‘sti novax spuntano come scarafaggi di notte	B295
3	3	3	2	#vaccinazioni #greenpass   chi si è vaccinato si è assunto consapevolmente dei rischi firmando una liberatoria. benissimo, dunque in base al ragionamento dei fanatici dei vaccini, le reazioni avverse vengano curate solo a pagamento.  #ultracorpi #iostoconborghi	B341
4	4	3	1	user_s in austria bloccano abv5300 del vaccino #astrazeneca link	B258
5	3	3	2	l'#europa (450 milioni di abitanti( prenota 1.8 miliardi di vaccini...mettiamoci l'animo in pace, ce ne toccano 4 a testa per i prossimi anni!	B444
1	4	1	0	user prenotato il 17 maggio e vaccino il 20 giugno e fuori dal comune nonostante abbiano aperto un centro vaccinale prima della prenotazione...	B506
1	1	1	0	comunque ieri sera l’host del nostro b&amp;b ci ha seriamente detto che non fa il vaccino perché a sua sorella adesso rimangono le chiavi attaccate addosso. non ne usciamo.	B211
3	3	3	2	user user è esattamente così. mi piacerebbe poi sapere quanti decessi per coronavirus e quanti invece con coronavirus. ma queste informazioni non le sapremo mai, importante è negare che il vaccino sia potenzialmente pericoloso.	B402
3	3	3	2	vaccini covid, morte sospetta di un docente: il piemonte sospende astrazeneca #calabrianotizie #newscalabria link	B484
3	3	3	2	🇮🇹 #coronavirus #vaccinazione  troppi dubbi‼️  intanto grazie ai ricatti la sperimentazione continua e in autunno avremo i risultati	B442
1	1	1	0	tutti voi che state ironizzando sul #deltaplus #deltavariant... ma l'avete fatta almeno una dose di vaccino? no perché nel caso non sareste nella posizione giusta per fare dello spirito.	B32
5	4	3	1	"mio padre mi ha salutato questa mattina con ""mi sa che non andremo a venezia il *data mio vaccino*, temo saranno costretti a sospendere astrazeneca.""  l'ottimismo è il profumo della vita e il buongiorno si vede dal mattino!"	B333
4	4	4	1	vaccini: sileri,verosimile ripeterli ogni anno link	B204
1	1	1	0	ma quindi abbiamo davvero bloccato un vaccino per 30 trombosi su 5 milioni di vaccinati? #astrazeneca	B60
1	1	1	0	vaccinare o no i minori contro il covid? interessante questo articolo ⬇️ a fronte di un aumentato, ma limitato rischio di miocarditi (2 su 100 mila), ci si protegge da un rischio ben maggiore di sindrome multisistemica infiammatoria e di miocardite stessa  link link	B157
1	5	3	0	user_en scusate visto che vivo in un paese di merda e l'ue è peggio, politic parlando, posso io italiano ed europeo vaccinarmi comprando dall'estero il biglietto? penso che lo sputnik sia il miglior vaccino sul mercato in questo periodo. grazie i love russia❤✌	B322
1	1	1	0	l’ok alla presenza di spettatori alle gare di #uefa2020 allo stadio #olimpico è un gran bel segnale di #speranza (maiuscolo e minuscolo). ora, però, urge un protocollo rigido del #cts e, soprattutto, un’accelerazione nelle #vaccinazioni. altrimenti sarà l’ennesimo, vuoto proclama	B160
3	5	3	2	"ecco la prima denuncia contro la rai per la disinformazione su vaccini e cure domiciliari"" link 8"	B445
1	1	1	0	user chi sceglie di non vaccinarsi è come quello che non rispetta il divieto di sosta e di fermata nei giorni di mercato. chi si è vaccinato ha pagato il suolo pubblico e si è iscritto alla camera di commercio, e loro ne approfittano a sbafo.	B222
3	3	3	2	prato muore durante la tac. aveva fatto vaccino due giorni prima disposta l’autopsia - #prato #muore #durante #aveva #fatto link	B235
2	4	4	1	ma quindi il vaccino immunizza? chi si vaccina può anche togliere la mascherina e non rispettare la distanza?	B185
4	4	4	1	da lunedì 7 giugno verrà sospesa l'#attività per la somministrazione del vaccino anti-#covid presso l'#ambulatorio distrettuale della asl 3 in via xii ottobre a #genova. l’attività #vaccinale, si legge nella nota dell'#asl, “proseguirà presso l’#hub della #fiera del #mare. link	B178
4	4	4	1	covid, vaccini in farmacia, regioni a 2 velocità: da val d'aosta a calabria. la situazione link	B327
1	1	1	0	mi hanno convocata per il vaccino e so felice	B521
4	4	4	1	#vaccini, l'italia procede a rilento? com'è la situazione in altri paesi #ue? ora su user: fabrizio pregliasco user, don pietro sigurani e user_anfossi di user_cristiana. link link	B251
4	1	1	1	lombardia, già 270.170 over 50 hanno prenotato il loro vaccino anti covid: oggi le prime iniezioni link	B116
4	4	4	1	"#covid_19, speranza:""attese almeno 50 milioni di dosi di #vaccini”. il ministro della salute: pressing quotidiano sulle aziende“ #17marzo link"	B288
4	4	4	1	vaccini lazio, weekend open day astrazeneca over 40: iscrizioni aperte: sabato e domenica 15-16 maggio per i nati dal 1981 link link	B363
3	4	6	1	sul mio pianeta ideale,  gli #istigatori alla violenza che nei #mediaspazzatura offendono, minacciano e incitano all'odio, vivrebbero a 666 metri di altezza, con vento forza 4, in punta di piedi su uno spago, in perenne equilibrio instabile.   #telegram #novax link	B207
4	5	1	0	a ora che il vaccino sarà disponibile per me lo venderanno a 2 euro e 50 dal tabaccaio	B177
3	5	3	2	brutti ignoranti buzzurri, la cura è una sola(o sóla) il vaccino, anche se non funziona.	B497
1	1	1	0	"pensiero per chi si lamenta della cessione di vaccini agli ""stati poveri"": in un pianeta globalizzato la strategia di vaccinazione deve essere strategica. la circolazione di persone è continua e inarrestabile. l'immunizzazione deve essere globale. il buon cuore non c'entra nulla."	B483
4	4	4	1	#cronaca #ultimenotizie vaccini in aziende, 2mln #astrazeneca in frigo - link - #tifosi #vaccino link	B159
4	4	1	1	auguro vacanze all'insegna della dissenteria per tutti quelli che si son vaccinati scavalcando anziani, immunodepressi e malati cronici.	B55
1	1	1	0	tu provi a far finta di niente, a mantenere la calma poi sti novax si paragonano agli ebrei durante la seconda guerra mondiale e ti vien voglia di prenderli a sberle tipo mulino a vento.	B38
3	3	3	2	quando la finiranno di dire falsità? l'hosempre detto e sostenuto. 1 il vaccino per virus che mutano non serve. 2 il #covid19 si cura benissimo a casa 3 siamo comunque al 70% di vaccinati ma in pratica siamo messi peggio della scorsa estate?liberi tutti!   link	B395
3	3	3	2	user e’ quello a cui puntavano fin dall’inizio (ma era roba da complottisti). il test è inaffidabile ed è un trattamento medico che nessuno può imporre alla persona, tantomeno il vaccino. il #passaportovaccinale possono metterselo in quel posto.	B87
1	1	1	0	user vaccinazioni non se ne parla manco morti?  il lockdown è l'alternativa al vaccinarsi ... senza vaccini si va in lockdown ... con i vaccini il lockdown è una inutile vacanza!😡	B79
5	4	1	1	i #magistrati se ne fottono di anziani e fragili, vogliono i #vaccini per se stessi. una casta più pericolosa di altre.	B366
1	1	1	0	“vaccinari è megghiu di futtiri”	B196
5	1	1	0	user user il 40% di ricoverati è vaccinato non vuole dire che il 40% di vaccinati è ricoverato. le due affermazioni sono molto diverse! mi sembra che in tanti stiano equivocando…	B355
3	3	3	2	user user user user io non  ho mai parlato di sieri e non è il termine che conferisce o meno la funzionalità. sto dicendo altro, ovvero che i vaccini sono tutti sperimentali per cui non si conoscono gli effetti a medio e lungo termine, mentre a breve vediamo decessi e ricoveri eccessivi...	B424
